image_name,total_boxes,classes_detected,avg_confidence
562759_page_152.png,2,"Page-header, Table",0.716
562759_page_153.png,2,"Page-header, Table",0.6986
562759_page_154.png,3,"Page-header, Picture, Table",0.5419
562759_page_155.png,3,"Page-header, Picture, Table",0.5591
562759_page_156.png,3,"Page-header, Picture, Table",0.5469
562759_page_157.png,3,"Page-header, Picture, Table",0.4765
562759_page_158.png,3,"Page-header, Picture, Table",0.4768
562759_page_159.png,2,"Picture, Table",0.5294
562759_page_16.png,1,Page-header,0.268
562759_page_160.png,3,"Caption, Picture, Table",0.4658
562759_page_161.png,3,"Page-header, Picture, Table",0.5228
562759_page_162.png,3,"Page-header, Picture, Table",0.5012
562759_page_163.png,3,"Page-header, Picture, Table",0.5112
562759_page_164.png,3,"Page-header, Picture, Table",0.4741
562759_page_165.png,3,"Page-header, Picture, Table",0.4617
562759_page_166.png,3,"Page-header, Picture, Table",0.529
562759_page_167.png,2,"Page-header, Table",0.6756
562759_page_168.png,2,"Page-header, Table",0.7118
562759_page_169.png,3,"Page-header, Picture, Table",0.5125
562759_page_17.png,1,Table,0.7696
562759_page_170.png,3,"Page-header, Picture, Table",0.586
562759_page_171.png,3,"Page-header, Picture, Table",0.5727
562759_page_172.png,3,"Page-header, Picture, Table",0.5396
562759_page_173.png,3,"Page-header, Picture, Table",0.5148
562759_page_174.png,2,"Page-header, Table",0.6792
562759_page_175.png,3,"Page-header, Picture, Table",0.5484
562759_page_176.png,3,"Page-header, Picture, Table",0.5821
562759_page_177.png,3,"Page-header, Picture, Table",0.5491
562759_page_178.png,3,"Page-header, Picture, Table",0.5789
562759_page_179.png,3,"Page-header, Picture, Table",0.489
562759_page_18.png,2,"Page-header, Table",0.5409
562759_page_180.png,1,Page-header,0.3145
562759_page_181.png,2,"Page-header, Table",0.6336
562759_page_182.png,3,"Page-header, Picture, Table",0.4669
562759_page_183.png,3,"Page-header, Picture, Table",0.5353
562759_page_184.png,3,"Page-header, Picture, Table",0.5411
562759_page_185.png,2,"Page-header, Table",0.7048
562759_page_186.png,3,"Page-header, Picture, Table",0.5141
562759_page_187.png,2,"Page-header, Table",0.5256
562759_page_188.png,3,"Page-header, Table",0.3698
562759_page_189.png,3,"Page-header, Picture, Table",0.463
562759_page_19.png,2,"Page-header, Table",0.5238
562759_page_190.png,3,"Page-header, Picture, Table",0.4746
562759_page_191.png,2,"Page-header, Table",0.6914
562759_page_192.png,3,"Page-header, Picture, Table",0.5661
562759_page_193.png,1,Page-header,0.3686
562759_page_194.png,2,"Page-header, Table",0.6668
562759_page_195.png,2,"Page-header, Table",0.5458
562759_page_196.png,2,"Page-header, Table",0.7752
562759_page_197.png,3,"Page-header, Picture, Table",0.5028
562759_page_198.png,2,"Page-header, Table",0.4897
562759_page_199.png,2,"Page-header, Table",0.6148
562759_page_2.png,23,"List-item, Page-header, Section-header, Text",0.5996
562759_page_20.png,1,Table,0.8473
562759_page_200.png,3,"Page-header, Picture, Table",0.5265
562759_page_201.png,3,"Page-header, Picture, Table",0.5093
562759_page_202.png,2,"Page-header, Table",0.7606
562759_page_203.png,2,"Page-header, Table",0.5106
562759_page_204.png,2,"Page-header, Table",0.7116
562759_page_205.png,3,"Page-header, Picture, Table",0.5254
562759_page_206.png,2,"Page-header, Table",0.7497
562759_page_207.png,2,"Page-header, Table",0.5756
562759_page_208.png,1,Page-header,0.3047
562759_page_209.png,2,"Page-header, Table",0.7281
562759_page_21.png,1,Page-header,0.5164
562759_page_210.png,2,"Page-header, Table",0.6419
562759_page_211.png,2,"Page-header, Table",0.7146
562759_page_212.png,3,"Page-header, Picture, Table",0.5067
562759_page_213.png,2,"Page-header, Table",0.6797
562759_page_214.png,2,"Page-header, Table",0.677
562759_page_215.png,3,"Page-header, Picture, Table",0.5673
562759_page_216.png,2,"Page-header, Table",0.6754
562759_page_217.png,2,"Page-header, Table",0.6213
562759_page_218.png,2,"Page-header, Table",0.7167
562759_page_219.png,3,"Page-header, Table",0.5396
562759_page_22.png,2,"Page-header, Table",0.5504
562759_page_220.png,2,"Page-header, Table",0.6117
562759_page_221.png,2,"Page-header, Table",0.7133
562759_page_222.png,2,"Page-header, Table",0.7414
562759_page_223.png,1,Page-header,0.479
562759_page_224.png,2,"Page-header, Table",0.5334
562759_page_225.png,2,"Page-header, Table",0.6574
562759_page_226.png,2,"Page-header, Table",0.6674
562759_page_227.png,3,"Page-header, Picture, Table",0.4796
562759_page_228.png,2,"Page-header, Table",0.6372
562759_page_229.png,2,"Page-header, Table",0.7134
562759_page_23.png,2,"Page-header, Table",0.6127
562759_page_230.png,2,"Picture, Table",0.5637
562759_page_231.png,2,"Page-header, Table",0.5957
562759_page_232.png,2,"Page-header, Table",0.6157
562759_page_233.png,2,"Page-header, Table",0.5691
562759_page_234.png,3,"Page-header, Picture, Table",0.6081
562759_page_235.png,2,"Page-header, Table",0.5726
562759_page_236.png,2,"Page-header, Table",0.6799
562759_page_237.png,2,"Page-header, Table",0.7445
562759_page_238.png,2,"Page-header, Table",0.6157
562759_page_239.png,2,"Page-header, Table",0.699
562759_page_24.png,2,"Page-header, Table",0.6855
562759_page_240.png,2,"Page-header, Table",0.6521
562759_page_241.png,2,"Page-header, Table",0.6811
562759_page_242.png,2,"Picture, Table",0.5068
562759_page_243.png,3,"Page-header, Table",0.5667
562759_page_244.png,2,"Page-header, Table",0.609
562759_page_245.png,2,"Page-header, Table",0.5236
562759_page_246.png,3,"Caption, Picture, Table",0.3957
562759_page_247.png,2,"Page-header, Table",0.4539
562759_page_248.png,2,"Page-header, Table",0.6548
562759_page_249.png,2,"Page-header, Table",0.5612
562759_page_25.png,2,"Page-header, Table",0.5616
562759_page_250.png,3,"Page-header, Picture, Table",0.5165
562759_page_251.png,1,Table,0.7549
562759_page_252.png,2,"Page-header, Table",0.6667
562759_page_253.png,3,"Page-header, Table",0.4835
562759_page_254.png,4,"Page-header, Picture, Table",0.4254
562759_page_255.png,1,Page-header,0.4112
562759_page_256.png,2,"Page-header, Table",0.3258
562759_page_257.png,2,"Page-header, Table",0.7462
562759_page_258.png,2,"Page-header, Table",0.719
562759_page_259.png,2,"Page-header, Table",0.6061
562759_page_26.png,2,"Page-header, Table",0.6109
562759_page_260.png,3,"Page-header, Picture, Table",0.4901
562759_page_261.png,2,"Page-header, Table",0.7787
562759_page_262.png,2,"Page-header, Table",0.5495
562759_page_263.png,2,"Page-header, Table",0.7053
562759_page_264.png,2,"Page-header, Table",0.622
562759_page_265.png,2,"Page-header, Table",0.6732
562759_page_266.png,2,"Page-header, Table",0.5654
562759_page_267.png,2,"Page-header, Table",0.6394
562759_page_268.png,2,"Page-header, Table",0.7343
562759_page_269.png,2,"Page-header, Table",0.621
562759_page_27.png,2,"Page-header, Table",0.5069
562759_page_270.png,3,"Page-header, Picture, Table",0.5151
562759_page_271.png,3,"Page-header, Picture, Table",0.6149
562759_page_272.png,2,"Page-header, Table",0.7686
562759_page_273.png,3,"Page-header, Picture, Table",0.5849
562759_page_274.png,3,"Page-header, Picture, Table",0.5838
562759_page_275.png,2,"Page-header, Table",0.7882
562759_page_276.png,3,"Page-header, Picture, Table",0.6359
562759_page_277.png,2,"Page-header, Table",0.7922
562759_page_278.png,2,"Page-header, Table",0.771
562759_page_279.png,2,"Page-header, Table",0.7739
562759_page_28.png,2,"Caption, Table",0.2976
562759_page_280.png,2,Table,0.5024
562759_page_281.png,3,"Page-header, Picture, Table",0.4958
562759_page_282.png,2,"Page-header, Table",0.5219
562759_page_283.png,3,"Page-header, Picture, Table",0.5711
562759_page_284.png,3,"Page-header, Picture, Table",0.5536
562759_page_285.png,2,"Page-header, Table",0.6291
562759_page_286.png,2,"Page-header, Table",0.3573
562759_page_287.png,2,"Page-header, Table",0.6934
562759_page_288.png,2,"Page-header, Table",0.4609
562759_page_289.png,2,"Page-header, Table",0.6689
562759_page_29.png,1,Table,0.7749
562759_page_290.png,2,"Page-header, Table",0.7872
562759_page_291.png,2,"Page-header, Table",0.5785
562759_page_292.png,2,"Page-header, Table",0.7726
562759_page_293.png,2,"Page-header, Table",0.7478
562759_page_294.png,2,"Page-header, Table",0.7308
562759_page_295.png,2,"Page-header, Table",0.8004
562759_page_296.png,2,"Page-header, Table",0.6478
562759_page_297.png,2,"Page-header, Table",0.5549
562759_page_298.png,2,"Page-header, Table",0.7129
562759_page_299.png,2,"Page-header, Table",0.7551
562759_page_3.png,15,"Page-header, Section-header, Text",0.7916
562759_page_30.png,2,"Caption, Table",0.5753
562759_page_300.png,2,"Page-header, Table",0.8046
562759_page_301.png,2,"Page-header, Table",0.6612
562759_page_302.png,2,"Page-header, Table",0.6654
562759_page_303.png,2,"Page-header, Table",0.7275
562759_page_304.png,2,"Page-header, Table",0.7923
562759_page_305.png,3,"Page-header, Picture, Table",0.5976
562759_page_306.png,3,"Page-header, Picture, Table",0.5702
562759_page_307.png,2,"Page-header, Table",0.7527
562759_page_308.png,2,"Page-header, Table",0.6396
562759_page_309.png,2,"Page-header, Table",0.8282
562759_page_31.png,2,"Caption, Table",0.5691
562759_page_310.png,2,"Page-header, Table",0.8002
562759_page_311.png,2,"Page-header, Table",0.7447
562759_page_312.png,2,"Page-header, Table",0.7969
562759_page_313.png,2,"Page-header, Table",0.7785
562759_page_314.png,2,"Page-header, Table",0.6551
562759_page_315.png,2,"Page-header, Table",0.7852
562759_page_316.png,2,"Page-header, Table",0.7733
562759_page_317.png,3,"Page-header, Picture, Table",0.6218
562759_page_318.png,2,"Page-header, Table",0.6786
562759_page_319.png,2,"Page-header, Table",0.5433
562759_page_32.png,2,"Page-header, Table",0.546
562759_page_320.png,2,"Page-header, Table",0.6642
562759_page_321.png,2,"Page-header, Table",0.6198
562759_page_322.png,1,Table,0.8132
562759_page_323.png,2,"Page-header, Table",0.7624
562759_page_324.png,2,"Page-header, Table",0.6763
562759_page_325.png,2,"Page-header, Table",0.7848
562759_page_326.png,3,"Page-header, Picture, Table",0.6165
562759_page_327.png,2,"Page-header, Table",0.8316
562759_page_328.png,3,"Page-header, Picture, Table",0.6078
562759_page_329.png,2,"Page-header, Table",0.7837
562759_page_33.png,2,"Page-header, Table",0.5269
562759_page_330.png,3,"Page-header, Table",0.5046
562759_page_331.png,2,"Page-header, Table",0.8343
562759_page_332.png,2,"Page-header, Table",0.7947
562759_page_333.png,3,"Page-header, Picture, Table",0.6101
562759_page_334.png,2,"Page-header, Table",0.6021
562759_page_335.png,3,"Page-header, Picture, Table",0.4832
562759_page_336.png,2,"Page-header, Table",0.7151
562759_page_337.png,2,"Page-header, Table",0.7377
562759_page_338.png,2,"Page-header, Table",0.7422
562759_page_339.png,2,"Page-header, Table",0.7771
562759_page_34.png,2,"Page-header, Table",0.5593
562759_page_340.png,2,"Page-header, Table",0.7334
562759_page_341.png,1,Page-header,0.3515
562759_page_342.png,2,"Page-header, Table",0.8346
562759_page_343.png,2,"Page-header, Table",0.8441
562759_page_344.png,2,"Page-header, Table",0.4722
562759_page_345.png,2,"Page-header, Table",0.7267
562759_page_346.png,3,"Page-header, Picture, Table",0.5061
562759_page_347.png,3,"Page-header, Picture, Table",0.5196
562759_page_348.png,1,Table,0.8654
562759_page_349.png,3,"Page-header, Picture, Table",0.5241
562759_page_35.png,2,"Page-header, Table",0.651
562759_page_350.png,2,"Page-header, Table",0.6461
562759_page_351.png,2,"Page-header, Table",0.6236
562759_page_352.png,2,"Picture, Table",0.4482
562759_page_353.png,2,"Page-header, Table",0.5145
562759_page_354.png,2,"Page-header, Table",0.6729
562759_page_355.png,3,"Page-header, Picture, Table",0.4588
562759_page_356.png,2,"Page-header, Table",0.7046
562759_page_357.png,2,"Page-header, Table",0.6808
562759_page_358.png,2,"Picture, Table",0.5146
562759_page_359.png,2,"Page-header, Table",0.4314
562759_page_36.png,2,"Page-header, Table",0.4368
562759_page_360.png,2,"Caption, Table",0.5699
562759_page_361.png,2,"Page-header, Table",0.5677
562759_page_362.png,1,Table,0.8727
562759_page_363.png,1,Table,0.7692
562759_page_364.png,1,Table,0.8387
562759_page_365.png,2,"Page-header, Table",0.5504
562759_page_366.png,2,"Page-header, Table",0.7342
562759_page_367.png,2,"Page-header, Table",0.608
562759_page_368.png,2,"Page-header, Table",0.5501
562759_page_369.png,2,"Page-header, Table",0.5807
562759_page_37.png,2,"Page-header, Table",0.687
562759_page_370.png,1,Table,0.8842
562759_page_371.png,2,"Page-header, Table",0.6838
562759_page_372.png,2,"Page-header, Table",0.716
562759_page_373.png,2,"Page-header, Table",0.755
562759_page_374.png,1,Table,0.7198
562759_page_375.png,2,"Page-header, Table",0.6769
562759_page_376.png,3,"Page-header, Picture, Table",0.4505
562759_page_377.png,2,"Page-header, Table",0.6086
562759_page_378.png,3,"Page-header, Picture, Table",0.5048
562759_page_379.png,2,"Page-header, Table",0.6592
562759_page_38.png,3,"Page-header, Picture, Table",0.4638
562759_page_380.png,2,"Page-header, Table",0.617
562759_page_381.png,1,Table,0.774
562759_page_382.png,2,"Page-header, Table",0.7376
562759_page_383.png,2,"Page-header, Table",0.6872
562759_page_384.png,2,"Page-header, Table",0.6675
562759_page_385.png,2,"Page-header, Table",0.6857
562759_page_386.png,1,Table,0.8399
562759_page_387.png,2,"Page-header, Table",0.6748
562759_page_388.png,2,"Page-header, Table",0.5412
562759_page_389.png,3,"Page-header, Picture, Table",0.5217
562759_page_39.png,2,"Page-header, Table",0.6186
562759_page_390.png,3,"Page-header, Picture, Table",0.4362
562759_page_391.png,2,"Page-header, Table",0.7281
562759_page_392.png,3,"Page-header, Picture, Table",0.5
562759_page_393.png,3,"Page-header, Picture, Table",0.534
562759_page_394.png,2,"Page-header, Table",0.6166
562759_page_395.png,1,Table,0.8752
562759_page_396.png,2,"Page-header, Table",0.6296
562759_page_397.png,2,"Page-header, Table",0.6488
562759_page_398.png,2,"Page-header, Table",0.7372
562759_page_399.png,2,"Page-header, Table",0.6037
562759_page_4.png,31,"Caption, List-item, Page-header, Picture, Text",0.6271
562759_page_40.png,2,"Page-header, Table",0.583
562759_page_400.png,2,"Page-header, Table",0.7153
562759_page_401.png,2,"Page-header, Table",0.596
562759_page_402.png,3,"Page-header, Picture, Table",0.4525
562759_page_403.png,2,"Page-header, Table",0.5619
562759_page_404.png,2,"Page-header, Table",0.6191
562759_page_405.png,2,"Page-header, Table",0.603
562759_page_406.png,2,"Caption, Table",0.5463
562759_page_407.png,2,"Picture, Table",0.5112
562759_page_408.png,1,Table,0.8276
562759_page_409.png,1,Table,0.8398
562759_page_41.png,3,"Page-header, Picture, Table",0.4609
562759_page_410.png,2,"Page-header, Table",0.709
562759_page_411.png,4,"Page-header, Picture, Table",0.5003
562759_page_412.png,2,"Page-header, Table",0.67
562759_page_413.png,2,"Caption, Table",0.5706
562759_page_414.png,2,"Page-header, Table",0.5782
562759_page_415.png,2,"Page-header, Table",0.4695
562759_page_416.png,2,"Page-header, Table",0.6522
562759_page_417.png,2,"Page-header, Table",0.7097
562759_page_418.png,2,"Page-header, Table",0.6896
562759_page_419.png,2,"Page-header, Table",0.6669
562759_page_42.png,2,"Page-header, Table",0.6721
562759_page_420.png,1,Table,0.8686
562759_page_421.png,3,"Page-header, Picture, Table",0.5522
562759_page_422.png,2,"Page-header, Table",0.638
562759_page_423.png,2,"Page-header, Table",0.5774
562759_page_424.png,2,"Page-header, Table",0.648
562759_page_425.png,2,"Caption, Table",0.5864
562759_page_426.png,2,"Page-header, Table",0.5505
562759_page_427.png,2,"Page-header, Table",0.7209
562759_page_428.png,2,"Caption, Table",0.6142
562759_page_429.png,2,"Caption, Table",0.4259
562759_page_43.png,2,"Page-header, Table",0.62
562759_page_430.png,2,"Page-header, Table",0.7016
562759_page_431.png,2,"Page-header, Table",0.6712
562759_page_432.png,3,"Page-header, Picture, Table",0.4722
562759_page_433.png,3,"Page-header, Picture, Table",0.4604
562759_page_434.png,3,"Page-header, Picture, Table",0.5622
562759_page_435.png,2,"Page-header, Table",0.6619
562759_page_436.png,2,"Page-header, Table",0.5786
562759_page_437.png,2,"Page-header, Table",0.6987
562759_page_438.png,1,Table,0.8321
562759_page_439.png,2,"Caption, Table",0.4278
562759_page_44.png,2,"Page-header, Table",0.6196
562759_page_440.png,2,"Page-header, Table",0.5429
562759_page_441.png,2,Table,0.3968
562759_page_442.png,3,"Page-header, Picture, Table",0.5825
562759_page_443.png,2,"Page-header, Table",0.5827
562759_page_444.png,3,"Caption, Picture, Table",0.4721
562759_page_445.png,3,"Page-header, Picture, Table",0.5453
562759_page_446.png,3,"Caption, Picture, Table",0.4857
562759_page_447.png,2,"Caption, Table",0.6364
562759_page_448.png,3,"Page-header, Picture, Table",0.4575
562759_page_449.png,2,"Picture, Table",0.5386
562759_page_45.png,3,"Page-header, Picture, Table",0.5342
562759_page_450.png,2,"Picture, Table",0.5358
562759_page_451.png,2,"Caption, Table",0.5548
562759_page_452.png,1,Caption,0.2817
562759_page_453.png,2,"Caption, Table",0.5985
562759_page_454.png,2,"Page-header, Table",0.57
562759_page_455.png,1,Table,0.685
562759_page_456.png,2,"Caption, Table",0.5844
562759_page_457.png,2,"Caption, Table",0.573
562759_page_458.png,2,"Picture, Table",0.4892
562759_page_459.png,2,"Caption, Table",0.5989
562759_page_46.png,2,"Page-header, Table",0.5812
562759_page_460.png,2,"Caption, Table",0.6585
562759_page_461.png,3,"Caption, Picture, Table",0.445
562759_page_462.png,2,"Page-header, Table",0.6097
562759_page_463.png,3,"Page-header, Picture, Table",0.5049
562759_page_464.png,3,"Page-header, Picture, Table",0.4991
562759_page_465.png,2,"Page-header, Table",0.5985
562759_page_466.png,2,"Caption, Table",0.5281
562759_page_467.png,2,"Caption, Table",0.552
562759_page_468.png,2,"Page-header, Table",0.6232
562759_page_469.png,2,"Caption, Table",0.6484
562759_page_47.png,2,"Page-header, Table",0.5775
562759_page_470.png,2,"Caption, Table",0.681
562759_page_471.png,3,"Caption, Picture, Table",0.4689
562759_page_472.png,3,"Page-header, Picture, Table",0.435
562759_page_473.png,3,"Caption, Picture, Table",0.4544
562759_page_474.png,2,"Page-header, Table",0.6699
562759_page_475.png,3,"Page-header, Table",0.3619
562759_page_476.png,2,"Picture, Table",0.4598
562759_page_477.png,1,Table,0.8552
562759_page_478.png,2,"Page-header, Table",0.5335
562759_page_479.png,3,"Caption, Picture, Table",0.4391
562759_page_48.png,1,Page-header,0.4333
562759_page_480.png,2,"Caption, Table",0.6041
562759_page_481.png,2,"Page-header, Table",0.6669
562759_page_482.png,2,"Page-header, Table",0.6105
562759_page_483.png,2,"Page-header, Table",0.5861
562759_page_484.png,3,"Page-header, Picture, Table",0.5049
562759_page_485.png,1,Table,0.5844
562759_page_486.png,3,"Page-header, Picture, Table",0.4885
562759_page_487.png,1,Table,0.8058
562759_page_488.png,2,"Caption, Table",0.5646
562759_page_489.png,1,Page-header,0.4244
562759_page_49.png,2,"Page-header, Table",0.6241
562759_page_490.png,2,"Caption, Table",0.6361
562759_page_491.png,3,"Page-header, Picture, Table",0.4877
562759_page_492.png,2,"Caption, Table",0.5058
562759_page_493.png,2,"Page-header, Table",0.585
562759_page_494.png,2,"Caption, Table",0.3643
562759_page_495.png,2,"Page-header, Table",0.5747
562759_page_496.png,1,Table,0.7365
562759_page_497.png,3,"Page-header, Picture, Table",0.5438
562759_page_498.png,2,"Caption, Table",0.5606
562759_page_499.png,2,"Page-header, Table",0.5546
562759_page_5.png,3,"Page-header, Picture, Table",0.5916
562759_page_50.png,1,Table,0.8544
562759_page_500.png,3,"Caption, Table",0.316
562759_page_501.png,2,"Page-header, Table",0.3444
562759_page_502.png,2,"Page-header, Table",0.6956
562759_page_503.png,2,"Caption, Table",0.5628
562759_page_504.png,2,"Picture, Table",0.4909
562759_page_505.png,2,"Page-header, Table",0.6488
562759_page_506.png,2,"Page-header, Table",0.4161
562759_page_507.png,2,"Page-header, Table",0.6494
562759_page_508.png,2,"Page-header, Table",0.5808
562759_page_509.png,2,"Page-header, Table",0.5914
562759_page_51.png,1,Table,0.8525
562759_page_510.png,3,"Page-header, Picture, Table",0.5154
562759_page_511.png,2,"Page-header, Table",0.6957
562759_page_512.png,2,Table,0.5377
562759_page_513.png,2,"Page-header, Table",0.5752
562759_page_514.png,1,Table,0.8358
562759_page_515.png,2,"Picture, Table",0.5326
562759_page_516.png,2,"Picture, Table",0.5251
562759_page_517.png,2,"Picture, Table",0.5403
562759_page_518.png,2,"Picture, Table",0.5433
562759_page_519.png,2,"Picture, Table",0.5487
562759_page_52.png,2,"Page-header, Table",0.5428
562759_page_520.png,3,"Caption, Picture, Table",0.4137
562759_page_521.png,2,"Picture, Table",0.5201
562759_page_522.png,2,"Picture, Table",0.5395
562759_page_523.png,1,Table,0.8695
562759_page_524.png,2,"Caption, Table",0.5847
562759_page_525.png,1,Table,0.8712
562759_page_526.png,2,"Caption, Table",0.5884
562759_page_527.png,2,"Page-header, Table",0.4139
562759_page_528.png,2,"Page-header, Table",0.6923
562759_page_529.png,2,"Page-header, Table",0.6289
562759_page_53.png,2,"Page-header, Table",0.5621
562759_page_530.png,2,"Caption, Table",0.6197
562759_page_531.png,2,"Caption, Table",0.5859
562759_page_532.png,3,"Caption, Table",0.6622
562759_page_533.png,2,"Caption, Table",0.4486
562759_page_534.png,2,"Caption, Table",0.5547
562759_page_535.png,1,Table,0.834
562759_page_536.png,1,Table,0.6729
562759_page_537.png,1,Table,0.906
562759_page_538.png,2,"Page-header, Table",0.6058
562759_page_539.png,1,Table,0.9138
562759_page_54.png,1,Table,0.8617
562759_page_540.png,2,"Caption, Table",0.5823
562759_page_541.png,1,Table,0.4701
562759_page_542.png,0,,0.0
562759_page_543.png,1,Table,0.8514
562759_page_544.png,1,Table,0.8944
562759_page_545.png,1,Table,0.8991
562759_page_546.png,2,"Caption, Table",0.5084
562759_page_547.png,1,Table,0.7802
562759_page_548.png,2,"Page-header, Table",0.6491
562759_page_549.png,1,Table,0.8353
562759_page_55.png,2,"Page-header, Table",0.6265
562759_page_550.png,1,Table,0.8662
562759_page_551.png,1,Table,0.5758
562759_page_552.png,1,Table,0.8725
562759_page_553.png,1,Table,0.8083
562759_page_554.png,2,"Caption, Table",0.5353
562759_page_555.png,2,"Caption, Table",0.5649
562759_page_556.png,2,"Caption, Table",0.5514
562759_page_557.png,1,Table,0.8801
562759_page_558.png,1,Table,0.8021
562759_page_559.png,2,"Caption, Table",0.6036
562759_page_56.png,2,"Caption, Table",0.5624
562759_page_560.png,2,"Caption, Table",0.4382
562759_page_561.png,2,"Caption, Table",0.5954
562759_page_562.png,2,"Caption, Table",0.5351
562759_page_563.png,2,"Caption, Table",0.5779
562759_page_564.png,2,"Caption, Table",0.4755
562759_page_565.png,0,,0.0
562759_page_566.png,2,"Caption, Table",0.5694
562759_page_567.png,1,Table,0.873
562759_page_568.png,2,"Caption, Table",0.341
562759_page_569.png,2,"Caption, Table",0.5481
562759_page_57.png,2,"Page-header, Table",0.6858
562759_page_570.png,2,"Caption, Table",0.5005
